insee_origine,insee_destination
13062,13002
13062,13075
13062,13107
13062,13041
13063,13103
13063,13044
13063,13029
13063,13092
13063,13014
13063,13047
13063,13097
13064,13089
13064,13076
13064,13034
13064,13100
13065,13034
13065,13006
13065,13097
13065,13058
13065,13100
13066,84034
13066,13018
13066,13089
13066,13116
13066,13100
13066,13036
13066,13027
13066,84007
13067,84035
13067,84038
13067,13105
13067,13035
13067,13034
13067,13076
13068,13011
13068,13058
13068,13097
13068,13004
13068,13038
13069,13050
13069,13009
13069,13051
13069,13103
13069,13008
13070,13005
13070,13055
13070,13211
13071,13019
13071,13015
13071,13106
13071,13215
13071,13055
13071,13216
13071,13088
13071,13043
13071,13102
13071,13117
13072,13110
13072,13016
13072,13013
13072,13040
13072,13087
13073,13013
13073,13016
13073,13031
13073,13086
13073,13002
13073,13020
13073,13101
13073,13046
13074,13048
13074,13111
13074,13059
13074,84089
13075,13062
13075,13002
13075,13055
13075,13213
13075,13107
13076,84035
13076,13067
13076,13034
13076,13064
13076,13089
13076,13018
13077,13098
13077,13056
13077,13039
13078,13039
13078,13004
13079,83104
13079,83097
13079,13110
13079,13087
13079,13090
13079,13111
13080,84089
13080,13059
13080,13113
13080,13001
13080,13082
13080,13093
13080,84147
13081,13112
13081,13001
13081,13117
13081,13014
13082,13093
13082,13080
13082,13001
13082,13091
13082,13050
13082,13084
13083,84007
13083,13027
13083,13045
13083,13010
13084,84065
13084,84095
13084,84026
13084,13093
13084,13082
13084,13050
13084,13024
13084,84093
13085,13042
13085,13030
13085,83035
13085,83027
13085,13023
13085,13022
13085,13119
13085,13005
13086,13031
13086,13007
13086,13042
13086,13005
13086,13002
13086,13073
13087,13079
13087,13110
13087,13072
13087,13040
13087,13025
13087,13090
13088,13071
13088,13216
13088,13055
13088,13033
13088,13043
13089,13018
13089,13076
13089,13064
13089,13100
13089,13116
13089,13066
13090,13111
13090,13079
13090,13087
13090,13025
13090,13012
13091,13082
13091,13001
13091,13032
13091,13051
13091,13009
13091,13050
13092,13029
13092,13051
13092,13014
13092,13063
13093,84147
13093,13080
13093,13082
13093,13084
13093,84026
13094,13045
13094,13052
13094,13057
13094,13100
13094,13011
13094,13038
13094,13108
13095,13059
13095,13111
13095,13012
13095,13109
13095,13001
13095,13113
13096,13004
13096,30133
13096,30003
13096,30276
13096,30341
13096,30258
13097,13065
13097,13006
13097,13035
13097,13103
13097,13044
13097,13063
13097,13047
13097,13039
13097,13004
13097,13068
13097,13058
13098,13014
13098,13056
13098,13077
13098,13039
13098,13047
13099,83150
13099,83066
13099,83104
13099,13048
13099,84076
13099,84014
13100,13066
13100,13089
13100,13064
13100,13034
13100,13006
13100,13065
13100,13058
13100,13011
13100,13038
13100,13094
13100,13057
13100,13052
13100,13036
13101,13046
13101,13073
13101,13020
13101,13002
13101,13062
13102,13117
13102,13071
13102,13043
13102,13054
13103,13049
13103,13008
13103,13069
13103,13051
13103,13044
13103,13063
13103,13097
13103,13035
13104,13026
13104,13021
13104,13056
13105,84038
13105,13053
13105,13003
13105,13049
13105,13035
13105,13067
13106,13015
13106,13107
13106,13213
13106,13055
13106,13214
13106,13215
13106,13071
13107,13041
13107,13062
13107,13075
13107,13213
13107,13055
13107,13106
13107,13015
13108,13017
13108,13010
13108,13045
13108,13094
13108,13038
13108,13004
13108,30032
13108,30336
13108,13061
13109,13095
13109,13012
13109,13060
13109,13001
13110,83097
13110,83096
13110,83087
13110,83120
13110,13007
13110,13016
13110,13072
13110,13087
13110,13079
13111,13048
13111,83104
13111,13079
13111,13090
13111,13012
13111,13095
13111,13059
13111,13074
13112,13118
13112,13114
13112,13001
13112,13081
13112,13014
13112,13037
13113,13059
13113,13095
13113,13001
13113,13080
13114,13032
13114,13001
13114,13112
13114,13118
13115,13024
13115,13050
13115,13008
13115,13003
13115,13053
13116,13089
13116,13066
13117,13001
13117,13019
13117,13071
13117,13102
13117,13054
13117,13014
13117,13081
13118,13032
13118,13114
13118,13112
13118,13037
13118,13051
13119,13085
13119,13022
13119,13005
13201,13204
13201,13205
13201,13206
13201,13207
13201,13202
13201,13203
13202,13215
13202,13203
13202,13201
13202,13207
13203,13214
13203,13213
13203,13204
13203,13201
13203,13202
13203,13215
13204,13213
13204,13212
13204,13205
13204,13201
13204,13203
13204,13214
13205,13204
13205,13212
13205,13210
13205,13206
13205,13201
13206,13201
13206,13205
13206,13210
13206,13208
13206,13207
13207,13202
13207,13201
13207,13206
13207,13208
13208,13206
13208,13210
13208,13209
13208,13207
13209,13211
13209,13005
13209,13022
13209,13208
13209,13210
13210,13212
13210,13211
13210,13209
13210,13208
13210,13206
13210,13205
13211,13002
13211,13005
13211,13070
13211,13209
13211,13210
13211,13212
13212,13002
13212,13211
13212,13210
13212,13205
13212,13204
13212,13213
13213,13107
13213,13075
13213,13002
13213,13212
13213,13204
13213,13203
13213,13214
13213,13106
13214,13213
13214,13204
13214,13203
13214,13215
13214,13106
13215,13106
13215,13214
13215,13203
13215,13202
13215,13216
13215,13071
13216,13071
13216,13215
13216,13088
14001,27243
14001,27384
14001,14528
14001,14299
14001,14304
14001,14536
14002,14455
14002,14703
14002,14404
14002,14013
14002,14411
14002,14150
14003,14529
14003,14679
14003,14468
14003,14714
14003,14130
14004,14281
14004,14711
14004,14235
14004,14023
14005,14134
14005,14163
14005,14208
14005,14431
14005,14149
14005,14749
14005,14268
14005,14074
14005,14456
14005,14456
14005,14456
14005,14134
14005,14163
14005,14208
14005,14149
14005,14431
14005,14749
14005,14173
14005,14116
14005,14659
14005,14145
14005,14160
14005,14554
14005,14554
14005,14294
14005,14158
14005,14456
14006,14266
14006,14349
14006,14164
14006,14461
14006,14393
14006,14034
14006,14747
14007,14011
14007,14011
14007,14607
14007,14708
14007,14120
14007,14143
14007,14372
14008,14038
14008,14535
14008,14275
14008,14288
14008,14355
14008,14200
14008,14200
14008,14690
14008,14169
14009,14665
14009,14409
14009,14106
14009,14530
14009,14488
14011,14267
14011,14607
14011,14007
14011,14120
14011,14143
14011,14372
14011,14581
14011,14364
14011,14336
14011,14661
14011,14760
14011,14607
14011,14007
14011,14120
14011,14372
14011,14143
14011,14121
14011,14643
14011,14716
14012,14227
14012,14329
14012,14198
14012,14606
14012,14229
14012,14316
14013,14002
14013,14404
14013,14087
14013,14226
14013,14411
14014,14228
14014,14407
14014,14015
14014,14170
14014,14228
14014,14407
14014,14015
14014,14685
14014,14044
14015,14014
14015,14407
14015,14125
14015,14758
14015,14123
14015,14685
14015,14170
14015,14014
14016,14091
14016,14723
14016,14083
14016,14218
14016,14093
14019,14322
14019,14236
14019,14346
14019,14643
14019,14679
14020,14651
14020,14637
14020,14134
14020,14456
14020,14456
14020,14761
14020,14344
14021,14565
14021,14552
14021,14709
14022,14430
14022,14565
14023,14382
14023,14281
14023,14281
14023,14004
14023,14235
14023,14378
14023,14224
14023,14239
14024,14754
14024,14305
14025,14737
14025,14258
14025,14467
14025,14646
14026,14380
14026,14109
14026,14098
14026,14205
14026,14278
14026,14692
14026,14111
14026,14159
14026,14232
14027,14056
14027,14412
14027,14037
14027,14553
14027,14195
14027,14084
14027,14544
14027,14477
14027,14579
14027,14579
14027,14379
14027,14412
14027,14037
14027,14553
14027,14195
14027,14084
14027,14324
14027,14689
14027,14628
14027,14146
14027,14653
14027,14174
14027,14361
14027,14357
14027,14597
14027,14443
14027,14061
14027,14413
14027,14347
14027,14347
14027,14073
14027,14579
14027,14579
14027,14379
14028,14522
14028,14570
14028,14570
14028,14265
14028,14420
14028,14582
14029,14696
14029,14153
14029,14576
14029,14576
14029,61139
14029,61346
14029,14472
14029,14654
14030,14566
14030,14587
14030,14543
14030,14543
14030,14542
14030,14123
14031,14313
14031,14600
14031,14750
14031,14654
14031,14422
14032,14555
14032,14085
14032,14077
14032,14426
14032,14399
14032,14601
14033,14083
14033,14280
14033,14285
14033,14398
14033,14541
14033,14358
14033,14533
14033,14231
14034,14747
14034,14006
14034,14393
14034,14257
14034,14249
14035,14727
14035,14140
14035,14506
14035,14050
14035,14445
14035,14714
14035,14140
14035,14506
14035,14050
14035,14445
14036,14712
14036,14640
14036,14761
14036,14237
14036,14119
14036,14221
14036,14666
14037,14721
14037,14390
14037,14553
14037,14412
14037,14353
14037,14353
14037,14721
14037,14390
14037,14195
14037,14027
14037,14027
14037,14056
14037,14412
14038,14191
14038,14535
14038,14008
14038,14355
14038,14169
14038,14569
14038,14318
14039,14100
14039,14309
14039,14719
14039,14589
14039,14455
14039,14291
14039,14603
14039,14090
14040,14728
14040,14609
14040,14529
14040,14184
14040,14214
14041,14243
14041,14578
14041,14492
14042,14738
14042,14274
14042,14747
14042,14249
14042,14297
14042,14707
14042,14438
14042,14454
14043,14654
14043,14729
14043,14469
14043,14452
14043,14381
14044,14228
14044,14014
14044,14170
14044,14685
14044,14275
14044,14062
14045,14308
14045,14335
14045,14657
14045,14712
14045,14046
14046,14499
14046,14724
14046,14308
14046,14045
14046,14712
14046,14698
14046,14246
14046,14106
14046,14306
14047,14663
14047,14630
14047,14436
14047,14322
14047,14609
14047,14728
14047,14732
14049,14430
14049,14196
14049,14757
14049,14200
14049,14400
14049,14552
14050,14035
14050,14035
14050,14506
14050,14182
14050,50476
14050,50046
14050,14369
14050,14445
14052,14564
14052,14726
14052,14222
14052,14532
14052,14061
14053,14469
14053,14457
14053,14206
14053,14498
14053,14289
14053,14452
14054,14632
14054,14061
14054,14618
14054,14127
14054,14424
14054,14352
14055,14575
14055,14534
14055,14161
14055,14230
14055,14723
14055,14091
14055,14302
14056,14412
14056,14037
14056,14553
14056,14027
14057,14761
14057,14456
14057,14158
14057,14554
14057,14294
14057,14092
14057,14287
14058,14471
14058,14459
14058,14368
14058,14638
14058,14615
14059,14701
14059,14731
14059,14079
14060,14558
14060,14488
14060,14530
14060,14076
14060,14068
14060,14166
14061,14655
14061,14443
14061,14564
14061,14726
14061,14052
14061,14532
14061,14317
14061,14139
14061,14704
14061,14672
14061,14596
14061,14374
14061,14120
14061,14650
14061,14347
14061,14096
14061,14347
14061,14413
14061,14027
14061,14219
14061,14597
14061,14357
14061,14357
14061,14442
14061,14253
14061,14564
14061,14726
14061,14222
14061,14113
14061,14762
14061,14762
14061,14187
14061,14127
14061,14054
14061,14352
14061,14511
14061,50649
14061,50592
14061,50224
14061,50601
14061,50444
14061,50404
14061,14217
14062,14066
14062,14228
14062,14044
14062,14275
14062,14535
14062,14191
14063,14711
14063,14547
14063,14622
14063,14272
14063,14107
14064,14345
14064,14742
14064,14452
14064,14216
14064,14240
14064,14497
14065,14549
14065,61292
14065,61292
14065,61451
14065,14718
14065,14717
14065,14762
14065,14746
14065,14156
14066,14562
14066,14228
14066,14062
14066,14191
14068,14495
14068,14166
14068,14060
14068,14076
14068,14327
14068,14242
14068,14125
14068,14407
14069,14303
14069,14625
14069,14366
14070,14598
14070,14231
14070,14300
14070,14743
14070,14335
14070,14524
14070,14229
14073,14579
14073,14027
14073,14477
14073,14347
14073,14347
14074,14456
14074,14456
14074,14005
14074,14268
14074,14517
14074,14176
14074,14158
14075,14410
14075,14431
14075,14387
14075,14208
14076,14060
14076,14530
14076,14167
14076,14327
14076,14068
14077,14085
14077,14261
14077,14104
14077,14644
14077,14269
14077,14426
14077,14032
14078,14453
14078,14209
14078,14103
14078,14667
14078,14397
14079,14059
14079,14731
14079,14645
14079,14754
14080,14510
14080,14183
14080,14162
14080,14741
14080,14635
14081,14750
14081,14141
14081,14616
14081,14433
14081,14331
14081,14099
14082,14520
14082,14648
14082,14435
14082,14337
14083,14723
14083,14161
14083,14280
14083,14285
14083,14033
14083,14231
14083,14218
14083,14016
14084,14195
14084,14324
14084,14689
14084,14128
14084,14544
14084,14027
14084,14027
14085,27393
14085,27071
14085,27591
14085,14261
14085,14077
14085,14032
14085,14555
14085,27361
14086,14578
14086,14238
14086,14131
14086,14575
14086,14701
14086,14557
14086,14699
14087,14404
14087,14588
14087,14710
14087,14501
14087,14226
14087,14013
14087,14150
14088,14476
14088,14677
14088,14753
14088,14720
14088,14276
14088,14516
14088,14678
14089,14297
14089,14257
14089,14721
14089,14373
14089,14475
14089,14432
14090,14290
14090,14100
14090,14039
14090,14603
14090,14461
14090,14164
14090,14349
14090,14349
14091,14302
14091,14055
14091,14723
14091,14016
14091,14093
14091,14645
14092,14675
14092,14287
14092,14057
14092,14294
14092,14554
14092,14691
14092,14538
14092,14339
14093,14645
14093,14091
14093,14016
14093,14218
14093,14329
14093,14660
14096,14347
14096,14347
14096,14413
14096,14440
14096,14655
14096,14061
14096,14704
14096,14629
14097,14674
14097,14252
14097,14310
14097,14719
14097,14145
14098,14670
14098,14543
14098,14543
14098,14610
14098,14525
14098,14568
14098,14212
14098,14670
14098,14543
14098,14543
14098,14610
14098,14738
14098,14454
14098,14438
14098,14311
14098,14684
14098,14278
14098,14205
14098,14026
14098,14380
14098,14186
14098,14406
14099,14422
14099,14750
14099,14081
14099,14331
14099,14688
14099,14489
14099,14431
14100,14160
14100,14309
14100,14039
14100,14090
14100,14290
14101,14118
14101,14383
14101,14254
14101,14738
14101,14137
14102,14269
14102,14644
14102,14466
14102,14177
14102,14694
14102,14593
14102,14500
14103,14078
14103,14209
14103,14370
14103,14667
14104,14261
14104,14504
14104,14644
14104,14077
14105,14371
14105,14638
14105,14576
14105,14153
14105,14330
14105,14371
14106,14409
14106,14306
14106,14046
14106,14246
14106,14328
14106,14530
14106,14009
14107,14235
14107,14281
14107,14711
14107,14063
14107,14272
14107,14142
14107,14342
14107,14168
14109,14525
14109,14423
14109,14205
14109,14026
14109,14380
14110,14494
14110,14203
14110,14308
14110,14724
14111,14026
14111,14692
14111,14364
14111,14346
14111,14159
14113,14521
14113,14156
14113,14746
14113,14762
14113,14730
14113,14762
14113,14317
14113,14061
14113,14222
14115,50224
14115,14441
14115,14129
14115,14395
14115,14511
14115,50649
14115,50592
14115,50601
14116,14173
14116,14394
14116,14674
14116,14659
14116,14005
14116,14268
14117,14225
14117,14724
14118,14242
14118,14327
14118,14437
14118,14181
14118,14341
14118,14271
14118,14383
14118,14101
14118,14137
14118,14587
14118,14566
14119,14036
14119,14237
14119,14287
14119,14319
14119,14437
14119,14301
14119,14221
14120,14011
14120,14011
14120,14007
14120,14708
14120,14188
14120,14579
14120,14347
14120,14347
14120,14650
14120,14061
14120,14629
14120,14596
14120,14672
14120,14672
14120,14143
14120,14143
14120,14372
14121,14643
14121,14695
14121,14011
14121,14372
14121,14143
14121,14590
14121,14282
14121,14506
14121,14140
14122,14519
14122,14713
14122,14713
14122,14483
14122,14213
14122,14689
14122,14324
14122,14446
14123,14015
14123,14758
14123,14566
14123,14030
14123,14542
14123,14543
14123,14356
14123,14685
14124,14204
14124,14652
14124,14224
14124,14132
14124,14168
14124,14439
14124,14586
14124,14136
14124,14298
14124,14312
14125,14407
14125,14068
14125,14242
14125,14566
14125,14758
14125,14015
14126,14448
14126,14639
14126,14337
14126,14444
14126,14473
14126,14431
14126,14201
14126,14604
14126,14474
14126,14474
14126,14743
14126,14550
14126,14358
14126,14358
14126,14448
14126,14639
14126,14337
14126,14444
14126,14473
14126,14431
14126,14201
14126,14474
14126,14474
14126,14743
14126,14550
14127,14618
14127,14061
14127,14255
14127,14762
14127,14187
14127,14424
14127,14054
14128,14084
14128,14324
14128,14689
14128,14628
14128,14146
14128,14508
14128,14544
14129,14441
14129,14264
14129,14139
14129,14618
14129,14632
14129,14395
14129,14115
14130,14184
14130,14529
14130,14003
14130,14714
14130,14209
14131,14238
14131,14578
14131,14620
14131,14575
14131,14086
14132,14224
14132,14378
14132,14168
14132,14124
14134,14637
14134,14163
14134,14005
14134,14005
14134,14456
14134,14456
14134,14020
14135,14406
14135,14406
14135,14186
14135,14380
14135,14232
14135,14465
14135,14733
14136,14124
14136,14586
14136,14480
14136,14298
14137,14587
14137,14118
14137,14101
14137,14738
14137,14610
14137,14543
14137,14543
14138,14613
14138,14272
14138,14614
14138,14367
14138,14342
14138,14142
14139,14704
14139,14061
14139,14317
14139,14618
14139,14129
14139,14264
14140,14468
14140,14643
14140,14121
14140,14506
14140,14035
14140,14035
14140,14727
14140,14714
14141,14189
14141,14633
14141,14371
14141,14616
14141,14654
14141,14081
14141,14750
14141,14431
14142,14168
14142,14107
14142,14272
14142,14613
14142,14138
14142,14367
14142,14462
14142,14481
14142,14763
14143,14282
14143,14372
14143,14120
14143,14672
14143,14672
14143,14722
14143,14664
14143,14590
14143,14121
14143,14695
14143,14011
14143,14581
14143,14011
14143,14007
14143,14120
14143,14672
14143,14672
14143,14350
14143,50054
14143,50635
14143,50492
14143,14664
14143,14282
14144,14251
14144,14171
14144,14656
14144,14628
14145,14517
14145,14005
14145,14659
14145,14674
14145,14097
14145,14719
14145,14309
14145,14160
14146,14689
14146,14628
14146,14211
14146,14602
14146,14174
14146,14653
14146,14508
14146,14027
14146,14128
14147,14570
14147,14621
14147,14148
14147,14518
14147,14471
14147,14371
14147,14265
14147,14693
14148,14621
14148,14478
14148,14740
14148,14292
14148,14429
14148,14518
14148,14147
14149,14208
14149,14431
14149,14482
14149,14749
14149,14005
14149,14005
14150,14291
14150,14455
14150,14002
14150,14411
14150,14226
14150,14505
14150,14248
14150,14455
14150,14276
14150,14720
14150,14588
14150,14404
14150,14087
14150,14411
14150,14226
14150,14251
14150,14207
14150,14248
14150,14291
14151,14611
14151,14762
14151,14584
14151,50195
14151,50525
14151,14296
14151,14658
14152,14653
14152,14512
14152,14585
14152,14726
14152,14726
14152,14662
14152,14357
14153,14105
14153,14371
14153,14576
14153,14029
14153,14696
14153,14330
14154,14194
14154,27547
14154,14621
14154,14693
14154,14647
14154,14599
14155,14265
14155,14471
14155,14615
14155,14420
14156,14503
14156,14549
14156,14065
14156,14746
14156,14113
14156,14521
14157,14610
14157,14738
14157,14454
14157,14438
14157,14311
14157,14684
14157,14278
14157,14423
14158,14761
14158,14456
14158,14005
14158,14074
14158,14176
14158,14554
14158,14294
14158,14057
14159,14175
14159,14232
14159,14026
14159,14111
14159,14346
14160,14554
14160,14517
14160,14005
14160,14145
14160,14309
14160,14100
14160,14290
14160,14554
14161,14534
14161,14593
14161,14280
14161,14083
14161,14723
14161,14230
14161,14055
14162,14656
14162,14741
14162,14080
14162,14183
14162,14764
14162,14572
14162,14523
14162,14174
14162,14756
14162,14602
14163,14335
14163,14410
14163,14431
14163,14410
14163,14208
14163,14005
14163,14005
14163,14134
14163,14637
14164,14408
14164,14349
14164,14090
14164,14461
14164,14006
14164,14266
14165,14591
14165,14591
14165,14551
14165,14681
14165,14281
14165,14281
14165,14605
14166,14488
14166,14558
14166,14060
14166,14068
14166,14495
14166,14325
14167,14530
14167,14328
14167,14246
14167,14215
14167,14301
14167,14437
14167,14327
14167,14076
14168,14132
14168,14378
14168,14281
14168,14235
14168,14107
14168,14142
14168,14342
14168,14763
14168,14439
14168,14124
14169,14038
14169,14008
14169,14355
14169,14690
14169,14569
14170,14228
14170,14014
14170,14015
14170,14685
14170,14044
14171,14226
14171,14635
14171,14656
14171,14144
14171,14689
14171,14251
14172,14377
14172,14732
14172,14391
14172,14515
14173,14749
14173,14431
14173,14386
14173,14735
14173,14245
14173,14394
14173,14116
14173,14268
14173,14005
14174,14512
14174,14146
14174,14602
14174,14756
14174,14162
14174,14572
14174,61447
14174,61287
14174,61070
14174,61445
14174,61281
14174,14726
14174,14726
14174,14662
14174,14357
14174,14597
14174,14027
14174,14496
14174,14508
14174,14523
14174,14572
14174,61447
14174,61287
14174,14585
14175,14232
14175,14159
14175,14346
14175,14236
14175,14465
14176,14158
14176,14456
14176,14074
14176,14517
14176,14554
14176,14554
14176,14294
14177,14102
14177,14466
14177,14487
14177,14398
14177,14694
14178,14743
14178,14474
14178,14527
14178,14527
14178,14335
14179,27149
14179,14194
14179,14193
14179,14403
14180,14649
14180,14332
14180,61308
14180,61028
14180,14627
14181,14437
14181,14319
14181,14341
14181,14118
14182,14506
14182,14664
14182,50351
14182,50476
14182,14050
14183,14510
14183,14501
14183,14764
14183,14162
14183,14080
14184,14700
14184,14214
14184,14040
14184,14529
14184,14130
14184,14209
14185,14578
14185,14706
14185,14682
14185,14514
14185,14534
14185,14620
14186,14200
14186,14212
14186,14568
14186,14098
14186,14380
14186,14135
14186,14406
14186,14548
14186,14577
14187,14061
14187,14255
14187,14317
14187,14762
14187,14611
14187,14658
14187,14417
14187,14424
14187,14127
14188,14708
14188,14579
14188,14347
14188,14347
14188,14120
14189,14362
14189,14418
14189,14371
14189,14633
14189,14141
14189,14654
14189,14750
14189,14600
14190,14654
14190,14472
14190,14729
14190,14381
14190,14345
14190,14735
14191,14066
14191,14062
14191,14535
14191,14038
14191,14318
14192,50357
14192,14671
14192,14658
14192,14279
14192,14559
14192,50048
14192,50338
14193,14403
14193,14179
14193,14194
14193,14571
14193,14421
14193,14303
14193,14270
14194,14179
14194,27149
14194,27462
14194,27564
14194,27547
14194,14154
14194,14570
14194,14599
14194,14571
14194,14193
14195,14037
14195,14390
14195,14446
14195,14689
14195,14324
14195,14084
14195,14027
14195,14027
14195,14553
14196,14739
14196,14569
14196,14690
14196,14355
14196,14200
14196,14200
14196,14757
14196,14049
14196,14430
14197,14365
14197,14325
14197,14407
14197,14509
14197,14228
14197,14384
14198,14218
14198,14231
14198,14598
14198,14606
14198,14012
14198,14329
14200,14690
14200,14008
14200,14355
14200,14355
14200,14577
14200,14757
14200,14196
14200,14196
14200,14690
14200,14008
14200,14355
14200,14355
14200,14212
14200,14406
14200,14186
14200,14548
14200,14250
14200,14744
14200,14400
14200,14049
14201,14604
14201,14126
14201,14126
14201,14473
14201,14608
14201,14527
14201,14474
14201,14474
14202,14492
14202,14578
14202,14715
14202,14755
14203,14316
14203,14229
14203,14524
14203,14308
14203,14110
14203,14494
14204,14652
14204,14124
14204,14312
14205,14109
14205,14098
14205,14423
14205,14278
14205,14026
14206,14457
14206,14402
14206,61316
14206,61276
14206,14283
14206,14498
14206,14053
14207,14458
14207,14248
14207,14150
14207,14505
14207,14251
14207,14689
14207,14689
14207,14213
14207,14483
14208,14163
14208,14410
14208,14410
14208,14075
14208,14387
14208,14482
14208,14149
14208,14005
14208,14005
14209,14700
14209,14184
14209,14130
14209,14714
14209,14370
14209,14103
14209,14078
14209,14453
14210,14471
14210,14265
14211,14689
14211,14628
14211,14656
14211,14602
14211,14146
14212,14355
14212,14355
14212,14288
14212,14543
14212,14670
14212,14098
14212,14568
14212,14186
14212,14577
14212,14200
14213,14483
14213,14207
14213,14689
14213,14628
14213,14324
14213,14122
14214,14728
14214,14040
14214,14184
14214,14700
14215,14246
14215,14698
14215,14666
14215,14221
14215,14301
14215,14167
14216,14497
14216,14064
14216,14452
14216,14759
14216,14244
14216,14737
14216,14240
14217,14672
14217,14596
14217,14636
14217,14061
14217,50404
14217,50444
14217,50398
14218,14016
14218,14723
14218,14083
14218,14231
14218,14198
14218,14329
14218,14093
14219,14544
14219,14597
14219,14357
14219,14443
14219,14061
14219,14413
14219,14347
14219,14477
14220,14715
14220,14699
14220,14557
14220,14701
14221,14215
14221,14666
14221,14036
14221,14119
14221,14301
14222,14564
14222,14521
14222,14113
14222,14317
14222,14532
14222,14061
14222,14052
14223,14502
14223,14375
14223,14531
14223,14427
14223,14764
14223,14710
14224,14239
14224,14023
14224,14378
14224,14132
14224,14124
14224,14652
14225,14338
14225,14305
14225,14316
14225,14494
14225,14724
14225,14117
14226,14150
14226,14150
14226,14411
14226,14013
14226,14087
14226,14501
14226,14635
14226,14171
14226,14251
14226,14505
14227,14660
14227,14329
14227,14012
14227,14316
14227,14305
14228,14562
14228,14354
14228,14384
14228,14197
14228,14407
14228,14014
14228,14014
14228,14170
14228,14044
14228,14062
14228,14066
14229,14012
14229,14606
14229,14598
14229,14070
14229,14524
14229,14203
14229,14316
14230,14055
14230,14161
14230,14723
14231,14218
14231,14083
14231,14033
14231,14533
14231,14550
14231,14300
14231,14070
14231,14598
14231,14198
14232,14380
14232,14026
14232,14159
14232,14175
14232,14465
14232,14135
14235,14023
14235,14004
14235,14711
14235,14107
14235,14168
14235,14378
14236,14465
14236,14175
14236,14346
14236,14019
14236,14322
14236,14436
14237,14036
14237,14761
14237,14287
14237,14119
14238,14578
14238,14131
14238,14086
14239,14382
14239,14281
14239,14023
14239,14224
14239,14652
14240,14497
14240,14064
14240,14216
14240,14737
14240,14646
14240,14677
14240,14476
14241,14491
14241,14475
14241,14702
14241,14353
14241,14412
14241,14379
14241,14389
14241,14752
14242,14068
14242,14327
14242,14118
14242,14566
14242,14125
14243,14333
14243,14304
14243,14578
14243,14041
14243,14492
14244,14216
14244,14759
14244,14332
14244,14258
14244,14737
14245,14735
14245,14669
14245,14394
14245,14173
14246,14106
14246,14046
14246,14698
14246,14215
14246,14167
14246,14328
14248,14603
14248,14291
14248,14150
14248,14150
14248,14505
14248,14207
14248,14458
14249,14274
14249,14747
14249,14034
14249,14257
14249,14297
14249,14042
14250,14200
14250,14577
14250,14406
14250,14548
14250,14733
14250,14630
14250,14663
14250,14744
14251,14207
14251,14505
14251,14150
14251,14226
14251,14171
14251,14144
14251,14628
14251,14689
14251,14689
14252,14674
14252,14546
14252,14486
14252,14678
14252,14589
14252,14310
14252,14097
14253,14357
14253,14357
14253,14686
14253,14503
14253,14521
14253,14061
14253,14442
14253,14443
14254,14101
14254,14383
14254,14396
14254,14274
14254,14738
14255,14317
14255,14762
14255,14187
14255,14127
14255,14618
14256,14515
14256,14391
14256,14700
14256,14453
14256,14551
14256,14591
14257,14249
14257,14034
14257,14393
14257,14592
14257,14721
14257,14089
14257,14297
14258,14737
14258,14244
14258,14332
14258,14649
14258,14627
14258,14467
14258,14025
14259,14292
14259,14740
14259,14273
14259,61366
14259,61018
14259,14429
14260,14644
14260,14460
14260,14326
14260,14540
14260,14466
14261,14085
14261,27591
14261,14504
14261,14104
14261,14077
14264,14629
14264,14573
14264,14704
14264,14139
14264,14129
14264,14441
14265,14570
14265,14570
14265,14693
14265,14147
14265,14210
14265,14471
14265,14155
14265,14420
14265,14028
14266,14556
14266,14408
14266,14349
14266,14164
14266,14006
14266,14747
14266,14396
14267,14673
14267,14760
14267,14607
14267,14011
14267,14581
14267,14479
14268,14005
14268,14431
14268,14749
14268,14173
14268,14116
14268,14659
14268,14517
14268,14074
14269,14426
14269,14077
14269,14644
14269,14102
14269,14500
14269,14399
14270,14484
14270,14403
14270,14193
14270,14303
14270,14326
14271,14118
14271,14341
14271,14623
14271,14556
14271,14383
14272,14107
14272,14063
14272,14622
14272,14614
14272,14138
14272,14613
14272,14342
14272,14142
14273,14740
14273,27148
14273,27289
14273,61392
14273,61366
14273,14259
14273,14371
14273,14292
14273,14740
14274,14254
14274,14396
14274,14747
14274,14249
14274,14042
14274,14738
14275,14062
14275,14044
14275,14685
14275,14288
14275,14355
14275,14008
14275,14535
14276,14678
14276,14516
14276,14088
14276,14720
14276,14703
14276,14150
14276,14455
14276,14589
14277,14538
14277,14538
14277,14554
14277,14554
14277,14290
14277,14349
14277,14349
14277,14408
14277,14623
14278,14205
14278,14098
14278,14423
14278,14157
14278,14684
14278,14348
14278,14692
14278,14026
14279,14192
14279,14658
14279,50144
14279,50062
14279,14559
14280,14593
14280,14694
14280,14398
14280,14285
14280,14033
14280,14083
14280,14161
14281,14605
14281,14165
14281,14681
14281,14397
14281,14711
14281,14004
14281,14023
14281,14382
14281,14745
14281,14745
14281,14605
14281,14165
14281,14681
14281,14397
14281,14711
14281,14107
14281,14168
14281,14378
14281,14023
14281,14239
14282,14121
14282,14590
14282,14372
14282,14143
14282,14143
14282,14664
14282,14506
14283,14206
14283,61276
14283,14751
14283,14498
14284,14627
14284,61028
14284,14375
14284,14405
14285,14280
14285,14033
14285,14083
14286,14304
14286,14299
14286,14687
14286,14578
14287,14237
14287,14761
